id,latitude,longitude
200,37.2933994251979,-121.890099424422
201,37.2392719084678,-121.903480866361
202,37.2438188347107,-121.889003228455
203,37.3296507933616,-121.886914919764
204,37.3172832170888,-121.923793333645
205,37.3564054073549,-121.897013371184
206,37.245905261441,-121.874787101059
207,37.1674373007033,-121.688837699575
208,,
209,37.344623727081,-121.803244093289
210,37.2910892507682,-121.830820329442
211,37.4259187517283,-121.9746254541
212,37.3260091305797,-121.911579510402
213,37.3590803137274,-121.82182891012
214,37.3013188688006,-121.927663043828
215,37.25698011636,-121.876019602845
216,37.2826729351126,-121.823523442894
217,37.287772256991,-121.827184135707
218,37.2802128710141,-121.854272861861
219,37.3127871740543,-121.840205385857
220,37.3038997327538,-121.860659098812
221,37.3038997327538,-121.860659098812
222,37.2536191954337,-121.835781534148
223,37.3286003610731,-121.880620931563
224,37.3213480226988,-121.827373732062
225,37.3106714159848,-121.84349529419
226,37.3247813732923,-121.822326572392
227,37.3567445090452,-121.862690077161
228,37.3213641608213,-121.827341752916
229,37.3381389737939,-121.879134819149
230,,
231,37.3257594397978,-121.829242754402
232,37.2951344741776,-121.835027745031
233,37.3936441870896,-121.876135665238
234,37.3162628446812,-121.919371556868
235,37.3090841443543,-121.887154599153
236,37.3506524220441,-121.814143995683
237,37.3506524220441,-121.814143995683
238,37.3567445090452,-121.862690077161
239,37.2291790877774,-121.87031307626
240,37.41923735087,-121.9417288441
241,37.3255251429059,-121.866141141193
242,37.4003091632665,-121.902789043411
243,37.3531548739626,-121.847167915628
244,37.3868787361527,-121.860130790466
245,37.2301712651809,-121.818080921789
246,37.3512316431088,-121.87089335356
247,37.339952143679,-121.821511001776
248,37.339952143679,-121.821511001776
249,37.349450898927,-121.829014923645
250,37.2951204926559,-121.87248057696
251,37.2951204926559,-121.87248057696
252,37.3908846065852,-121.842566285476
253,37.3917674565758,-121.889781983161
254,37.2679440969589,-121.904661147954
255,37.2679440969589,-121.904661147954
256,37.2679440969589,-121.904661147954
257,37.2512882402935,-121.830837816662
258,37.2788345217721,-121.976386742331
259,37.2788345217721,-121.976386742331
260,37.2788345217721,-121.976386742331
261,37.3189251500018,-121.882210714534
262,,
263,37.3981030404486,-121.912928461083
264,37.2292861639024,-121.873472945362
265,37.2292861639024,-121.873472945362
266,37.3700772997088,-121.843013438097
267,37.3700772997088,-121.843013438097
268,37.3425419368049,-121.877150405954
269,37.3161911568609,-121.807951084836
270,37.3161911568609,-121.807951084836
271,37.2724534188541,-121.828997671685
272,37.2965885252568,-121.791506903088
273,37.3407376812348,-121.820053769207
274,37.3407376812348,-121.820053769207
275,37.3407376812348,-121.820053769207
276,37.3322494695106,-121.934187286783
277,37.355390709926,-121.89914929317
278,37.3203020005604,-121.828906491122
279,,
280,37.3880150198043,-121.897962888784
281,,
282,37.311224695553,-121.977323989417
283,37.2315484477123,-121.895409673311
284,37.3082856637955,-121.970561540993
285,37.2401357182364,-121.903796417704
286,37.3226896475691,-121.781633918569
287,37.3226896475691,-121.781633918569
288,37.3139898766637,-121.803344792035
289,37.3182930506927,-121.858590923932
290,37.3262222721615,-121.906204746218
291,37.3442521784903,-121.91299456431
292,37.2368291620316,-121.835838956622
293,,
294,37.3039661374345,-121.870465372005
295,37.3355467341479,-121.800617661541
296,37.3495142283861,-121.862444832152
297,37.3097208156708,-121.992268948436
298,,
299,37.2528323727979,-121.858870571545
300,37.271160019606,-121.782665119839
301,37.4159218501733,-121.856379621886
302,37.4159218501733,-121.856379621886
303,37.348075335691,-121.831043310207
304,37.3289295738917,-121.84625875245
305,37.3111918084964,-121.878408598628
306,,
307,,
308,37.365258817143,-121.850120019725
309,37.3488268103502,-121.834369058383
310,37.3697096724799,-121.911227784549
311,37.3908760239473,-121.85363756545
312,37.2374694073209,-121.825661506376
313,37.2374694073209,-121.825661506376
314,37.25698011636,-121.876019602845
315,37.254800373826,-121.858899243932
316,37.304083119016,-121.859079611901
317,37.3053464347151,-121.921569178179
318,37.3066856685897,-121.921835827575
319,37.3066856685897,-121.921835827575
320,37.269914560842,-121.835325604448
321,37.2700458351997,-121.896936643242
322,37.284417227045,-121.820252871344
323,,
324,,
325,37.2387821732071,-121.850801341529
326,37.3455003910918,-121.834836717767
327,37.2492239201583,-121.875710077389
328,37.3241167072161,-121.902448056155
329,37.2910892507682,-121.830820329442
330,37.2725072120128,-121.939595726798
331,37.3163520779481,-121.950118964852
332,37.2725476856857,-121.828897655664
333,37.2738466350058,-121.983432489063
334,37.3376949178931,-121.943532747489
335,37.3376949178931,-121.943532747489
336,37.283134215048,-121.830061360016
337,37.3509751294404,-121.890120131487
338,37.3413337303254,-121.818730562307
339,37.3149773478031,-121.882012973458
340,37.2904318782524,-121.848150739876
341,37.2904318782524,-121.848150739876
342,,
343,,
344,37.3625756359272,-121.891427978862
345,37.2934415818297,-121.783456319434
346,37.304014257365,-121.861576324818
347,37.3417046981791,-121.92414901163
348,37.2376882081609,-121.778020610544
349,37.3289141508144,-121.84992738289
350,,
351,37.2659886497784,-121.856828796584
352,37.3085897819625,-121.985071370743
353,37.3132951506329,-121.873769586489
354,37.2996720517186,-121.982907976287
355,37.3389893024733,-121.842213514158
356,37.3488268103502,-121.834369058383
357,,
358,,
359,37.222073588153,-121.763225969585
360,37.322799385492,-121.826323872025
361,37.302847088601,-121.980052853211
362,37.3514711659681,-121.848811417895
363,37.4092201301787,-121.944850081459
364,37.4092201301787,-121.944850081459
365,37.3757978050098,-121.84689696986
366,37.2434861026738,-121.922805284529
367,37.3245614078702,-121.824497314447
368,37.3430332932959,-121.813364263677
369,37.3552984001993,-121.830843538776
370,37.3554277535023,-121.849990508946
371,37.3508234611926,-121.827000569124
372,37.3977771403931,-121.846001629037
373,37.3125689645864,-121.870094064862
374,37.2329519632796,-121.779817844596
375,37.2805328636916,-121.823418584239
376,37.3238551989685,-121.808440576949
377,37.3160679803526,-121.959788484451
378,37.32311138143,-121.984613620336
379,37.3506773646686,-121.844277760945
380,37.2699777381177,-121.908548105003
381,,
382,37.3189884657808,-121.876362810205
383,37.3189884657808,-121.876362810205
384,37.3158409845324,-121.991714935527
385,37.3627148882785,-121.875579562505
386,37.3298090826232,-121.878073939991
387,37.4146608322283,-121.87458489003
388,,
389,37.3371730039942,-121.888463450994
390,37.3226198525501,-121.872141537926
391,37.3827168815366,-121.899508824833
392,37.3173205592804,-121.874846832046
393,37.3200216119075,-121.829329921529
394,37.3336789299279,-121.852222451698
395,37.250544428216,-121.931314911106
396,37.316632920909,-121.880503447299
397,37.3678897170903,-121.892224965872
398,37.3645346888719,-121.826813525477
399,37.4033130373146,-121.890579908971
400,37.406285444703,-121.849911249157
401,37.3214939026098,-121.90236085367
402,,
403,37.2511697341654,-121.83458329577
404,,
405,37.279658317757,-121.911853639711
406,37.310672931181,-121.977339645323
407,37.3356303051101,-121.865336870392
408,37.2927288453587,-121.85051938769
409,37.3591289345664,-121.890794183335
410,,
411,37.2689022916433,-121.833825257039
412,37.3493360392327,-121.893577660468
413,37.3510021767829,-121.856563110475
414,37.2537949698846,-121.799308805998
415,37.3200655634009,-121.795317115513
416,,
417,37.2220750402616,-121.862893192938
418,37.2658408711778,-121.805777914071
419,,
420,37.3096230063859,-121.831148005656
421,37.3280800727706,-121.93164870037
422,37.2659951980497,-121.840977951923
423,37.3079585185417,-121.847653940279
424,37.2265328738834,-121.751273068927
425,37.3454407440944,-121.834922834579
426,,
427,37.2572294817825,-121.798889640158
428,37.2975721141239,-121.826788975799
429,37.3111620718412,-122.027664080616
430,37.2602899204269,-121.78367661254
431,,
432,37.310697821813,-121.915687029585
433,37.3710392703085,-121.872207747516
434,37.3634623461155,-121.833525475102
435,,
436,,
437,,
438,,
439,37.3200200542472,-121.82857977
440,37.3912817550953,-121.865437944497
441,37.3912817550953,-121.865437944497
442,37.3434695122704,-121.928590759881
443,37.3035939560953,-121.861177900093
444,37.3981030404486,-121.912928461083
445,,
446,37.2369978256772,-121.782831400014
447,37.3657763798746,-121.838687572853
448,37.3657763798746,-121.838687572853
449,37.2246005087439,-121.859998403223
450,37.2362597520047,-121.912974858526
451,37.2934478894721,-121.890131785833
452,37.3437112757975,-121.837479230546
453,37.2637072583944,-121.809979464496
454,37.2757102023235,-121.922409274228
455,37.3109412591781,-121.923280960626
456,37.3023758125708,-121.823976717107
457,,
458,,
459,37.2953481355421,-121.872672906676
460,37.3554683573025,-121.855928445459
461,37.3060658133603,-122.032256788145
462,37.2369895260048,-121.803840234793
463,,
464,37.3116572451161,-121.869190605882
465,37.331652849492,-121.908396250298
466,37.2639296141036,-121.916131442272
467,37.3483638076964,-121.864874835806
468,37.2503929154464,-121.86174139795
469,37.2691849129031,-121.813648779344
470,37.2867389464814,-121.922553675812
471,,
472,37.3037872267004,-121.860874413647
473,37.2655991448707,-121.849600371331
474,37.3114325974106,-121.808068644348
475,37.325191947632,-121.888091162601
476,37.2506124688835,-121.842232312485
477,37.293420637655,-121.833214118284
478,37.1822375818463,-121.761690114255
479,37.2835418767306,-121.919992624249
480,37.3167409887328,-121.907405053886
481,37.3458766933255,-121.828202994473
482,37.324745227016,-121.867735251215
483,37.2578419528916,-121.893385221518
484,37.3330558254417,-121.890491187751
485,37.1966895367538,-121.83069838141
486,37.380799450809,-121.875745209441
487,37.2725881217803,-121.829178701994
488,,
489,37.3799259477571,-121.867220395138
490,37.3154416278808,-121.836775381338
491,37.3137825092212,-121.792782411613
492,,
493,37.3559047476803,-121.898066702903
494,37.3097937001644,-121.998109169842
495,37.4197833645949,-121.939675105756
496,37.3827800461131,-121.92528473176
497,37.2804140414405,-121.832089041184
498,37.2157663812949,-121.853857805003
499,37.3127832663925,-121.910941402059
500,37.2769966650003,-121.779110872156
501,37.3327361141931,-121.853638488898
502,37.2346253432993,-121.81107426683
503,37.2673142149399,-121.919285756096
504,37.3058216195347,-121.809771054042
505,37.2459642150641,-121.803943840617
506,37.3238188834467,-121.823752372837
507,37.3310055764435,-121.812596425977
508,37.3078626077616,-121.847556356169
509,37.4140562444845,-121.848043890706
510,37.3220138511132,-121.900580923158
511,37.2913789276826,-121.815144880733
512,37.3637405174197,-121.874025341992
513,37.3637405174197,-121.874025341992
514,37.3341936488306,-121.851461258608
515,37.3107016919514,-121.919304929395
516,37.3798707863155,-121.867470739785
517,37.3267677363026,-121.886335429937
518,37.3093506214774,-121.830883563923
519,37.2788667481255,-121.914772129477
520,37.3125689645864,-121.870094064862
521,,
522,37.2946184260168,-121.852554844093
523,37.3643323742764,-121.840996127539
524,37.2695773133183,-121.81930776003
525,37.3221803006064,-121.766116493373
526,37.3188337874025,-121.840089084378
527,37.3188337874025,-121.840089084378
528,37.3188337874025,-121.840089084378
529,37.3598090984922,-121.822494667758
530,37.3010655412626,-121.910482703739
531,37.2868179465703,-121.8270093733
532,37.2923248161306,-121.880074203866
533,37.337669952003,-121.887401066849
534,37.3223052217648,-121.825831361298
535,37.2011286864557,-121.736403926937
536,37.355390709926,-121.89914929317
537,37.3986014867086,-121.853094955574
538,37.3429683733943,-121.866554735448
539,37.3270403540414,-121.833611026492
540,37.2805636263662,-121.837853895737
541,37.3865581215961,-121.860560789736
542,37.2895821398208,-121.913498918346
543,37.363595917815,-121.832755635522
544,37.3106968291226,-121.923279591365
545,37.3111964037817,-121.905398904125
546,37.3421845496048,-121.882144442334
547,37.3331674440932,-121.831559140953
548,37.3009309811059,-121.91361050059
549,37.3009309811059,-121.91361050059
550,37.3477237969823,-121.833333108695
551,37.3337619595178,-121.796964431951
552,37.310787666926,-121.9138561987
553,37.2892221484494,-121.846907019268
554,37.2892221484494,-121.846907019268
555,37.310697821813,-121.915687029585
556,37.3552984001993,-121.830843538776
557,37.3552984001993,-121.830843538776
558,37.360102457341,-121.889224782767
559,37.2587716624976,-121.830905913958
560,37.2635663788009,-121.874603382512
561,37.3240573923178,-121.881543936653
562,37.319470566903,-121.840710206323
563,37.3289367839309,-121.886049588523
564,37.3007337072823,-121.858285146381
565,37.3911674715755,-121.92092571866
566,37.2770211282407,-121.841765659284
567,37.2770211282407,-121.841765659284
568,37.2770211282407,-121.841765659284
569,37.2614404392289,-121.830911908948
570,37.3654483699333,-121.827670428104
571,37.3238551989685,-121.808440576949
572,37.3238551989685,-121.808440576949
573,37.2756839551998,-121.888908641157
574,37.3911674715755,-121.92092571866
575,37.3440416370355,-121.864846238692
576,,
577,,
578,37.358721918753,-121.815342889804
579,37.2508167466799,-121.875315258691
580,37.2745191275332,-121.854642867364
581,37.3090418935866,-121.950054402359
582,37.2999499057212,-121.86668882436
583,37.2999499057212,-121.86668882436
584,37.3159323996771,-121.969907097376
585,37.2899007213613,-121.913501787373
586,37.3338417222433,-121.895463160939
587,37.3276176290879,-121.900919170227
588,37.3697192008207,-121.903917837248
589,37.3627148882785,-121.875579562505
590,37.3124160541249,-121.801909914064
591,,
592,37.3615350008916,-121.905209791758
593,37.3300811745677,-121.881755779874
594,37.3552984001993,-121.830843538776
595,37.2724534188541,-121.828997671685
596,37.2508167466799,-121.875315258691
597,,
598,37.3328419851025,-121.875187989437
599,37.3221182391913,-121.884586593311
600,,
601,37.3106938719481,-121.92601528947
602,37.3042122730633,-121.950005348599
603,37.3123764206375,-121.840855146611
604,37.3614170012401,-121.905115250003
605,37.3304292766898,-121.936901201797
606,37.3159069105803,-121.843304339006
607,37.3506990734235,-121.809663297295
608,,
609,37.3574374307167,-121.817236538329
610,,
611,37.254800373826,-121.858899243932
612,37.314829432913,-121.905927859908
613,37.3048814965562,-121.978795363749
614,37.3148177162973,-121.897890492973
615,37.4122412091959,-121.927953175067
616,37.2510369386042,-121.910804961756
617,37.2285456876276,-121.775338187185
618,37.2819611502479,-121.839285414109
619,37.2724771499793,-121.779894118877
620,37.2905144745874,-121.990618399403
621,37.311470902057,-121.842312947475
622,37.3233487421051,-121.937025624348
623,37.3060405444831,-121.906417624405
624,37.4108654913304,-121.853109797024
625,37.34959925319,-121.894831897098
626,37.2842066480315,-121.773870762595
627,37.3076152027818,-121.848150446482
628,37.2470164068463,-121.807542702185
629,37.2788393426374,-121.827002185282
630,,
631,37.2744258127305,-121.860311106232
632,37.3185582870814,-121.864565392782
633,37.4010564784316,-121.864360549394
634,37.3392398878845,-121.885650185461
635,37.4348443070153,-121.947004113519
636,37.4348443070153,-121.947004113519
637,37.2867167599248,-121.985289837363
638,37.3654814911485,-121.850349094132
639,37.3231189187992,-121.87941857597
640,37.3796947500489,-121.83910646006
641,37.3446104521102,-121.872799068422
642,37.3637614720696,-121.891585550886
643,37.3157423730589,-121.873264608392
644,37.2566276234245,-121.858987661126
645,37.2566276234245,-121.858987661126
646,37.4036288640142,-121.926323794018
647,37.3261843114604,-121.904457217254
648,37.3159056567006,-121.807942848981
649,37.3387839194941,-121.818269415227
650,,
651,37.290484492328,-121.817802332496
652,37.2722706048923,-121.920849108009
653,37.3191320339612,-121.87646409371
654,37.3191320339612,-121.87646409371
655,37.344318457053,-121.896634930297
656,,
657,37.3082328714658,-121.972955339975
658,37.351135750345,-121.859040387843
659,37.2519764561022,-121.807541638253
660,37.2998435042321,-121.866846338862
661,37.3083906502392,-121.865936301179
662,37.3082856637955,-121.970561540993
663,,
664,37.2788410692332,-121.822432753487
665,37.3231290265752,-121.981153462285
666,37.3013915503404,-121.904094579931
667,37.3021122473405,-121.922931790682
668,37.2839640750008,-121.913504795684
669,37.3120398121184,-121.804525649533
670,37.2943540380825,-121.987267160074
671,37.2744274884149,-121.839442165336
672,37.3330032668411,-121.883930419176
673,37.2076192657168,-121.730087815664
674,37.2076192657168,-121.730087815664
675,37.2862223679154,-121.972675600181
676,37.3080116348588,-121.902074472886
677,37.3013052923382,-121.86785151337
678,37.3295456706009,-121.850531792582
679,37.3295456706009,-121.850531792582
680,37.3295456706009,-121.850531792582
681,37.3160679803526,-121.959788484451
682,37.3572215495842,-121.883078037467
683,37.3687350362759,-121.853604388175
684,,
685,37.3817496339613,-121.902363742715
686,37.2775600432883,-121.842497656224
687,37.2695441837197,-121.783771562996
688,37.3100787775602,-121.885009187833
689,37.3693485717101,-121.844088792107
690,37.293420637655,-121.833214118284
691,37.3250646185125,-121.879446889216
692,37.3238551989685,-121.808440576949
693,37.3097623014549,-121.844906385307
694,37.3000745044692,-121.857667160944
695,37.3397889123033,-121.811295546517
696,37.3391017896494,-121.892753035477
697,37.3619102608511,-121.896849958773
698,37.3456213909047,-121.856809063672
699,37.3707215742128,-121.843656611227
700,37.3655072904419,-121.891865025924
701,37.3941402295045,-121.868124310854
702,37.263468728544,-121.94347465224
703,37.2879196926024,-121.823256538809
704,,
705,,
706,37.1996911185788,-121.735402191444
707,37.2736266462601,-121.896118827934
708,37.3688921236026,-121.907732191275
709,37.3231646017532,-121.975351107877
710,37.3382751378389,-121.845526697156
711,37.3968236382182,-121.853386675891
712,,
713,,
714,37.3828237867572,-121.899010691076
715,37.3235005009193,-121.911407722324
716,37.3585538283625,-121.843411588709
717,37.263468728544,-121.94347465224
718,37.2778757117794,-121.879983106269
719,,
720,,
721,37.3238188834467,-121.823752372837
722,37.324745227016,-121.867735251215
723,37.1799010491233,-121.760079208699
724,37.3027402661531,-121.807609769781
725,37.3702412802971,-121.862455625554
726,37.3977760394418,-121.851309639614
727,37.328286862733,-121.831756221585
728,37.362616293428,-121.908146205311
729,37.2785882604067,-121.816364566679
730,37.3234953203157,-121.911751564969
731,37.3248394790751,-121.787045603382
732,37.4133847910479,-121.861565343815
733,37.3265694126492,-121.837133981709
734,,
735,37.4093921975095,-121.852187738514
736,37.2724534188541,-121.828997671685
737,37.3625565503541,-121.908103853207
738,37.3554406363283,-121.830761619246
739,37.3554406363283,-121.830761619246
740,37.3554406363283,-121.830761619246
741,37.261205225896,-121.782374006205
742,37.3641694016091,-121.866796169979
743,37.3270547302564,-121.937112093958
744,37.3228911546852,-121.898871539212
745,37.3822015559663,-121.905367622872
746,37.3015488757337,-121.956606858212
747,37.3669605898481,-121.826694185985
748,37.2596307037219,-121.889378293537
749,,
750,37.3479779648885,-121.865686021831
751,37.3010443190269,-121.887407660808
752,37.3221800776995,-121.915482664129
753,37.3599937422447,-121.857900084058
754,37.3606702591729,-121.863342213634
755,37.258614669191,-121.947902440254
756,37.2964593399092,-121.836321630357
757,37.2633770988813,-121.795182329632
758,37.375552232389,-121.874636818857
759,37.3715078671281,-121.920182373428
760,37.3223069496305,-121.765954191547
761,37.3060658133603,-122.032256788145
762,37.2918114436515,-121.976606516136
763,37.2831504760053,-121.823820742731
764,37.3041213351943,-121.897788123026
765,37.2514648175045,-121.816961158359
766,37.2839173664733,-121.859332325623
767,37.2839260077144,-121.834138355156
768,37.3745773390826,-121.894668306929
769,37.3659608146135,-121.850809955958
770,37.3472566947666,-121.816856908351
771,37.3075538372197,-121.829148472556
772,37.3127651572188,-121.950079388085
773,37.2391544043034,-121.830643070639
774,37.2967481642658,-121.98626120331
775,37.2887307640026,-121.986267964794
776,37.3288793966896,-121.871294885879
777,37.3127254690461,-121.903686893325
778,,
779,37.2596307037219,-121.889378293537
780,37.3640550592892,-121.911357115991
781,37.3368330651385,-121.827607771867
782,37.2534212150253,-121.909646017223
783,37.250544428216,-121.931314911106
784,37.250544428216,-121.931314911106
785,37.2841539580627,-121.841465384808
786,37.2727495287629,-121.888384085433
787,37.3216798206825,-121.861883568109
788,37.1973595065511,-121.831035607265
789,37.3315457623411,-121.852497256336
790,37.3162644054242,-121.874198920332
791,37.3303691697451,-121.9287159671
792,37.3096139380718,-121.860719260301
793,37.2674698638742,-121.821952102565
794,37.309529929383,-121.867070579601
795,37.2960166506148,-121.91355415516
796,37.3286666632893,-121.798300688799
797,37.3113281347187,-121.851218947332
798,37.242605985889,-121.874926224972
799,37.3411746274372,-121.880024737456
800,37.340415417668,-121.913701268421
801,37.3210147515688,-121.878606651873
802,37.3721285718526,-121.893713918145
803,37.3374639252342,-121.93764193558
804,37.1769318029265,-121.698542338524
805,37.2593721224219,-121.890285257112
806,37.2535598105712,-121.901917111294
807,37.2537392365897,-121.87155725135
808,37.3087292779162,-121.993037423051
809,37.3387784888959,-121.823285457656
810,37.3449270456932,-121.847949837196
811,37.3279944000004,-121.932136355812
812,37.2711896334893,-121.868530242992
813,37.2462084230664,-121.805514045656
814,37.3079585185417,-121.847653940279
815,37.3262329535487,-121.868850932867
816,37.3050405768122,-121.862599791627
817,37.365258817143,-121.850120019725
818,37.2413092324933,-121.779479610346
819,37.3148596351371,-121.818736636223
820,37.3660207949121,-121.834541933527
821,37.3130330126131,-121.8530805137
822,37.3210324620385,-121.842231027639
823,37.2899007213613,-121.913501787373
824,37.3561417375772,-121.819146783396
825,37.2412112076451,-121.772572481113
826,37.3462734592007,-121.893915663751
827,37.3160511839055,-121.80794455251
828,37.364652457356,-121.891798924368
829,37.3172812384347,-121.950120575946
830,37.3732524593268,-121.918219772266
831,37.3936495328449,-121.849261376401
832,37.351135750345,-121.859040387843
833,37.3193066733539,-121.878732557795
834,37.3325184223733,-121.832514301386
835,37.2827328194875,-121.834317003544
836,37.2827328194875,-121.834317003544
837,37.2827328194875,-121.834317003544
838,37.3394965918148,-121.878720087638
839,37.3128391368767,-121.870364799338
840,37.2939952873975,-121.843004567528
841,37.3450712521868,-121.884298701895
842,37.3845686456946,-121.838938273328
843,37.3286666632893,-121.798300688799
844,37.3286666632893,-121.798300688799
845,37.3321191935056,-121.899123442249
